ID,subscribed
7913,0.3
5889,0.2
2463,0.3
1359,0.7
7348,0.8
620,0.7
62,0.3
45,0.8
2291,0.4
1380,0.3
1322,0.4
5914,0.3
6674,0.8
4019,0.8
4400,0.3
1011,0.3
1215,0.3
7908,0.3
361,0.7
4093,0.4
4632,0.8
3864,0.2
1876,0.3
5287,0.3
1725,0.4
1874,0.3
2594,0.4
1331,0.3
2958,0.6
2395,0.3
6890,0.3
5422,0.3
5799,0.3
7696,0.2
6391,0.5
73,0.5
884,0.3
1967,0.3
8143,0.8
5265,0.2
4207,0.4
7350,0.3
1248,0.3
7209,0.3
6739,0.9
3859,1.0
7138,0.3
1945,0.3
1080,0.3
4028,0.7
5887,0.2
987,0.5
2714,0.6
5336,0.3
2202,0.3
2293,0.3
3733,0.3
6846,0.3
438,0.9
2957,0.9
1251,0.4
7562,0.7
6468,0.9
6283,0.4
749,0.3
6813,0.8
5404,0.3
7244,0.5
1181,0.8
2361,0.3
3322,0.3
5212,0.9
4929,0.5
7633,0.2
7351,0.2
3357,0.2
5106,0.7
343,0.9
7080,0.8
5908,0.5
573,0.8
7178,0.8
4277,0.3
3071,0.3
963,0.3
812,0.3
7809,0.3
819,0.4
5741,0.2
5926,0.8
3194,0.8
2471,0.8
1960,0.2
6292,0.3
942,0.3
3660,0.7
3333,0.2
6938,0.2
4213,0.8
2246,0.3
4144,0.8
1269,0.8
4196,0.3
2999,0.2
1642,0.3
